Name,Category,License_number,Club,bydgoszcz_FX_Dscore,bydgoszcz_FX_Escore,bydgoszcz_FX_Total_Score,zabrze_FX_Dscore,zabrze_FX_Escore,zabrze_FX_Total_Score,cracow_FX_Dscore,cracow_FX_Escore,cracow_FX_Total_Score,gdansk_FX_Dscore,gdansk_FX_Escore,gdansk_FX_Total_Score
"KOLORZ Maks",junior,111111,"KG Radlin",2.9,7.800,10.700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"RUS Gracjan",junior,111112,"KG Radlin",2.5,8.300,10.800,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"MYSZI Dominik",junior,111113,"KG Radlin",3.0,8.200,11.200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"SZCZUBIAŁ Bartłomiej",junior,222222,"KS AZS AWF Kraków",3.8,7.800,11.600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"FRONT Filip",senior,30170,"KS AZS AWFiS Gdańsk",NULL,NULL,NULL,0.0,0.000,0.000,0.0,0.000,0.000,0.0,0.000,0.000
"KWIATKOWSKI Michał",junior,30185,"MKS Kusy Szczecin",4.2,8.600,12.800,4.2,8.550,12.750,4.2,8.300,12.500,4.1,7.800,11.900
"KUŹMIŃSKI Bartosz",senior,30186,"MKS Kusy Szczecin",3.9,8.400,12.300,4.0,6.000,10.000,3.8,7.450,11.250,NULL,NULL,NULL
"SIEDZIAKO Igor",senior,30189,"MKS Kusy Szczecin",4.3,7.400,11.700,4.2,7.300,11.500,4.4,7.550,11.950,NULL,NULL,NULL
"KUROWSKI Jakub",senior,30190,"MKS Kusy Szczecin",0.0,0.000,0.000,4.2,8.350,12.550,4.5,8.000,12.500,4.0,6.300,10.300
"PIETRUSZKIEWICZ Jakub",senior,30192,"MKS Kusy Szczecin",NULL,NULL,NULL,0.0,0.000,0.000,0.0,0.000,0.000,NULL,NULL,NULL
"CZARNECKI Aleksander",junior,30195,"MKS Kusy Szczecin",4.0,8.950,12.950,4.3,8.150,12.450,0.0,0.000,0.000,4.4,7.500,11.900
"GAWROŃSKI Sebastian",senior,32203,"KS AZS AWF Katowice",NULL,NULL,NULL,NULL,NULL,NULL,5.4,8.250,13.650,5.8,5.400,11.200
