Rk;Apparatus;Name;License_number;Category;Birth_year;Club;D_score;E_score;Penalty;Total_score
1;Floor Exercise;GAWROÑSKI Sebastian;32203;senior;1996;KS AZS AWF Katowice;5,5;8,1;0;13,6
2;Floor Exercise;SASNAL Filip;32804;senior;1997;KS AZS AWF Kraków;6;7,65;-0,5;13,15
3;Floor Exercise;LUDYNIA Marceli;32213;senior;2001;KS AZS AWF Katowice;4,3;8,1;0;12,4
4;Floor Exercise;BRACKI Borys;32570;senior;2004;KS AZS AWF Katowice;3,6;8,75;0;12,35
5;Floor Exercise;CHRUŒCIEL Szymon;33132;senior;2004;KS AZS AWF Kraków;4,1;8;-0,1;12
6;Floor Exercise;GARNCZAREK Kacper;32211;senior;2002;KS AZS AWF Katowice;5,2;7,05;-0,3;11,95
7;Floor Exercise;SZYMCZYK Rados³aw;33928;senior;2004;KS AZS AWF Kraków;4,1;7,55;0;11,65
8;Floor Exercise;LUKIANIENKO Illia;Z/2000/104;senior;2000;MKS Kusy Szczecin;5;6,3;-0,6;10,7
1;Pommel Horse;GARNCZAREK Kacper;32211;senior;2002;KS AZS AWF Katowice;5,2;8;0;13,2
2;Pommel Horse;LAKHIN Yaroslav;Z/2003/308;senior;2003;CWZS Zawisza KG Bydgoszcz;4,1;8,35;0;12,45
3;Pommel Horse;LUKIANIENKO Illia;Z/2000/104;senior;2000;MKS Kusy Szczecin;4,7;7,6;0;12,3
4;Pommel Horse;SZYMCZYK Rados³aw;33928;senior;2004;KS AZS AWF Kraków;3,6;8,55;0;12,15
5;Pommel Horse;BRACKI Borys;32570;senior;2004;KS AZS AWF Katowice;3,8;7,85;0;11,65
6;Pommel Horse;KAŒKÓW Pawe³;33059;senior;2000;KS AZS AWFiS Gdañsk;4,3;6,35;0;10,65
7;Pommel Horse;JAKUBOWSKI Jakub;33661;senior;2003;KS AZS AWFiS Gdañsk;3,4;6,2;0;9,6
8;Pommel Horse;KUROWSKI Jakub;30190;senior;2004;MKS Kusy Szczecin;3,7;7,65;-3;8,35
1;Still Rings;GAWROÑSKI Sebastian;32203;senior;1996;KS AZS AWF Katowice;5;8,65;0;13,65
2;Still Rings;SASNAL Filip;32804;senior;1997;KS AZS AWF Kraków;4,3;8,7;0;13
3;Still Rings;KAŒKÓW Pawe³;33059;senior;2000;KS AZS AWFiS Gdañsk;3,8;8,8;0;12,6
4;Still Rings;IAREMCHUK Vladyslav;Z/02/00023;senior;2002;KS AZS AWF Katowice;4,5;8,05;0;12,55
5;Still Rings;BRACKI Borys;32570;senior;2004;KS AZS AWF Katowice;3,9;8,35;0;12,25
6;Still Rings;BOBER Micha³;33750;senior;2002;UKS SP7 £ódŸ;3,4;8,25;0;11,65
7;Still Rings;LUKIANIENKO Illia;Z/2000/104;senior;2000;MKS Kusy Szczecin;4,4;7,3;-0,3;11,4
8;Still Rings;GARNCZAREK Kacper;32211;senior;2002;KS AZS AWF Katowice;0;0;0;0
1;Pararell Bars;SASNAL Filip;32804;senior;1997;KS AZS AWF Kraków;4,2;8,9;0;13,1
2;Pararell Bars;BOBER Micha³;33750;senior;2002;UKS SP7 £ódŸ;3,9;8,65;0;12,55
3;Pararell Bars;GARNCZAREK Kacper;32211;senior;2002;KS AZS AWF Katowice;5,3;6,9;0;12,2
3;Pararell Bars;BRACKI Borys;32570;senior;2004;KS AZS AWF Katowice;4;8,2;0;12,2
